Date,Close
4/27/2021 ,2307.12
4/28/2021 ,2379.91
4/29/2021 ,2429.89
4/30/2021 ,2410.12
5/3/2021 ,2395.17
5/4/2021 ,2354.25
5/5/2021 ,2356.74
5/6/2021 ,2381.35
5/7/2021 ,2398.69
5/10/2021 ,2341.66
5/11/2021 ,2308.76
5/12/2021 ,2239.08
5/13/2021 ,2261.97
5/14/2021 ,2316.16
5/17/2021 ,2321.41
5/18/2021 ,2303.43
5/19/2021 ,2308.71
5/20/2021 ,2356.09
5/21/2021 ,2345.1
5/24/2021 ,2406.67
5/25/2021 ,2409.07
5/26/2021 ,2433.53
5/27/2021 ,2402.51
5/28/2021 ,2411.56
6/1/2021 ,2429.81
6/2/2021 ,2421.28
6/3/2021 ,2404.61
6/4/2021 ,2451.76
6/7/2021 ,2466.09
6/8/2021 ,2482.85
6/9/2021 ,2491.4
6/10/2021 ,2521.6
6/11/2021 ,2513.93
6/14/2021 ,2527.04
6/15/2021 ,2520.66
6/16/2021 ,2513.93
6/17/2021 ,2527.42
6/18/2021 ,2511.35
6/21/2021 ,2529.1
6/22/2021 ,2539.99
6/23/2021 ,2529.23
6/24/2021 ,2545.64
6/25/2021 ,2539.9
6/28/2021 ,2536.39
6/29/2021 ,2520.37
6/30/2021 ,2506.32
7/1/2021 ,2527.37
7/2/2021 ,2574.38
7/6/2021 ,2595.42
7/7/2021 ,2601.55
7/8/2021 ,2583.54
7/9/2021 ,2591.49
7/12/2021 ,2611.28
7/13/2021 ,2619.89
7/14/2021 ,2641.65
7/15/2021 ,2625.33
7/16/2021 ,2636.91
7/19/2021 ,2585.08
7/20/2021 ,2622.03
7/21/2021 ,2652.01
7/22/2021 ,2666.57
7/23/2021 ,2756.32
7/26/2021 ,2792.89
7/27/2021 ,2735.93
7/28/2021 ,2727.63
7/29/2021 ,2730.81
7/30/2021 ,2704.42
8/2/2021 ,2719.79
8/3/2021 ,2725.6
8/4/2021 ,2720.57
8/5/2021 ,2738.8
8/6/2021 ,2740.72
8/9/2021 ,2760.04
8/10/2021 ,2761.93
8/11/2021 ,2753.79
8/12/2021 ,2767.79
8/13/2021 ,2768.12
